
--         Source file : CNTRLC5G_3200465.c5g
--   System identifier : CNTRLC5G_3200465
--      File generated : 2022-08-15 20:17:42
--  Controller version :  2.40.012
--      Number of arms : 1
--     Number of loops : 1
--   .C5G file version : 4.2
PROGRAM CNTRLC5G_3200465 NOHOLD, STACK=5000, &PA
VAR ai_last_jnt, ai_num_aux : ARRAY[4] OF INTEGER NOSAVE
BEGIN
  ai_last_jnt[1] := 6; ai_num_aux[1] := 0
  sys_setup(1,1,ai_last_jnt,ai_num_aux)
  -- Application Identifier
  $ARM_DATA[1].A_ALONG_2D[12,4] := 0
  $ARM_DATA[1].A_ALONG_2D[12,5] := 0
  $ARM_DATA[1].A_ALONG_2D[12,6] := 0
  $ARM_DATA[1].A_ALONG_2D[12,7] := 0
  $ARM_DATA[1].A_ALONG_2D[12,8] := 0
  $ARM_DATA[1].A_ALONG_2D[12,9] := 0
  $ARM_DATA[1].A_ALONG_2D[12,10] := 0
  $ARM_DATA[1].A_ALONG_2D[13,1] := 0
  $ARM_DATA[1].A_ALONG_2D[13,2] := 0
  $ARM_DATA[1].A_ALONG_2D[13,3] := 0
  $ARM_DATA[1].A_ALONG_2D[13,4] := 0
  $ARM_DATA[1].A_ALONG_2D[13,5] := 0
  $ARM_DATA[1].A_ALONG_2D[13,6] := 0
  $ARM_DATA[1].A_ALONG_2D[13,7] := 0
  $ARM_DATA[1].A_ALONG_2D[13,8] := 0
  $ARM_DATA[1].A_ALONG_2D[13,9] := 0
  $ARM_DATA[1].A_ALONG_2D[13,10] := 0
  $ARM_DATA[1].A_ALONG_2D[14,1] := 0
  $ARM_DATA[1].A_ALONG_2D[14,2] := 0
  $ARM_DATA[1].A_ALONG_2D[14,3] := 0
  $ARM_DATA[1].A_ALONG_2D[14,4] := 0
  $ARM_DATA[1].A_ALONG_2D[14,5] := 0
  $ARM_DATA[1].A_ALONG_2D[14,6] := 0
  $ARM_DATA[1].A_ALONG_2D[14,7] := 0
  $ARM_DATA[1].A_ALONG_2D[14,8] := 0
  $ARM_DATA[1].A_ALONG_2D[14,9] := 0
  $ARM_DATA[1].A_ALONG_2D[14,10] := 0
  -- Internal data of the arm
  $ARM_DATA[1].A_AREAL_1D[1] := 0.25
  $ARM_DATA[1].A_AREAL_1D[2] := 0.5
  $ARM_DATA[1].A_AREAL_1D[3] := 0.05
  $ARM_DATA[1].A_AREAL_1D[4] := 1.3
  $ARM_DATA[1].A_AREAL_1D[5] := 0.00015
  $ARM_DATA[1].A_AREAL_1D[6] := 0
  $ARM_DATA[1].A_AREAL_1D[7] := 2
  $ARM_DATA[1].A_AREAL_1D[8] := 0.2
  $ARM_DATA[1].A_AREAL_1D[9] := 0
  $ARM_DATA[1].A_AREAL_1D[10] := 0
  $ARM_DATA[1].A_AREAL_1D[11] := 1.648
  $ARM_DATA[1].A_AREAL_1D[12] := 1.99
  $ARM_DATA[1].A_AREAL_1D[13] := 0
  $ARM_DATA[1].A_AREAL_1D[14] := 0
  $ARM_DATA[1].A_AREAL_1D[15] := 6
  $ARM_DATA[1].A_AREAL_1D[16] := 0.3
  $ARM_DATA[1].A_AREAL_1D[17] := 0.3
  $ARM_DATA[1].A_AREAL_1D[18] := 0.001
  $ARM_DATA[1].A_AREAL_1D[19] := 2
  $ARM_DATA[1].A_AREAL_1D[20] := 4
  $ARM_DATA[1].A_AREAL_1D[21] := 0.001
  $ARM_DATA[1].A_AREAL_1D[22] := 0.04
  $ARM_DATA[1].A_AREAL_1D[23] := 0.8
  $ARM_DATA[1].A_AREAL_1D[24] := 0.75
  $ARM_DATA[1].A_AREAL_1D[25] := 0.4
  $ARM_DATA[1].A_AREAL_1D[26] := 0.6
  $ARM_DATA[1].A_AREAL_1D[27] := 0.7
  $ARM_DATA[1].A_AREAL_1D[28] := 0.3
  $ARM_DATA[1].A_AREAL_1D[29] := 0.1
  $ARM_DATA[1].A_AREAL_1D[30] := 0.7
  $ARM_DATA[1].A_AREAL_1D[31] := 0.3
  $ARM_DATA[1].A_AREAL_1D[32] := 0.2
  $ARM_DATA[1].A_AREAL_1D[33] := 0
  $ARM_DATA[1].A_AREAL_1D[34] := 0
  $ARM_DATA[1].A_AREAL_1D[35] := 5
  $ARM_DATA[1].A_AREAL_1D[36] := 27
  $ARM_DATA[1].A_AREAL_1D[37] := 1
  $ARM_DATA[1].A_AREAL_1D[38] := 2.5
  $ARM_DATA[1].A_AREAL_1D[39] := 2.5
  $ARM_DATA[1].A_AREAL_1D[40] := 0.99
  $ARM_DATA[1].A_AREAL_1D[41] := 0.99
  $ARM_DATA[1].A_AREAL_1D[42] := 1.3
  $ARM_DATA[1].A_AREAL_1D[43] := 1
  $ARM_DATA[1].A_AREAL_1D[44] := 6.66666
  $ARM_DATA[1].A_AREAL_1D[45] := 0.99975
  $ARM_DATA[1].A_AREAL_1D[46] := 0
  $ARM_DATA[1].A_AREAL_1D[47] := 0
  $ARM_DATA[1].A_AREAL_1D[48] := 0
  $ARM_DATA[1].A_AREAL_1D[49] := 0
  $ARM_DATA[1].A_AREAL_1D[50] := 0
  $ARM_DATA[1].A_AREAL_1D[51] := 0
  $ARM_DATA[1].A_AREAL_1D[52] := 0
  $ARM_DATA[1].A_AREAL_1D[53] := 0
  $ARM_DATA[1].A_AREAL_1D[54] := 0
  $ARM_DATA[1].A_AREAL_1D[55] := 0
  $ARM_DATA[1].A_AREAL_1D[56] := 1e-006
  $ARM_DATA[1].A_AREAL_1D[57] := 1.55847
  $ARM_DATA[1].A_AREAL_1D[58] := -0.607971
  $ARM_DATA[1].A_AREAL_1D[59] := 0.0495011
  $ARM_DATA[1].A_AREAL_1D[60] := 4
  $ARM_DATA[1].A_AREAL_1D[61] := 4.5
  $ARM_DATA[1].A_AREAL_1D[62] := 10.5
  $ARM_DATA[1].A_AREAL_1D[63] := 7.5
  $ARM_DATA[1].A_AREAL_1D[64] := 4.5
  $ARM_DATA[1].A_AREAL_1D[65] := 0
  -- Internal data of the arm
  $ARM_DATA[1].A_AREAL_2D[1,1] := 0
  $ARM_DATA[1].A_AREAL_2D[1,2] := 0
  $ARM_DATA[1].A_AREAL_2D[1,3] := 0
  $ARM_DATA[1].A_AREAL_2D[1,4] := 2.5
  $ARM_DATA[1].A_AREAL_2D[1,5] := 0
  $ARM_DATA[1].A_AREAL_2D[1,6] := 0.17
  $ARM_DATA[1].A_AREAL_2D[1,7] := 0
  $ARM_DATA[1].A_AREAL_2D[1,8] := 0
  $ARM_DATA[1].A_AREAL_2D[1,9] := 0
  $ARM_DATA[1].A_AREAL_2D[1,10] := 0
  $ARM_DATA[1].A_AREAL_2D[2,1] := 0.037296
  $ARM_DATA[1].A_AREAL_2D[2,2] := 0.0413317
  $ARM_DATA[1].A_AREAL_2D[2,3] := 0.0719576
  $ARM_DATA[1].A_AREAL_2D[2,4] := 0.456897
  $ARM_DATA[1].A_AREAL_2D[2,5] := 0.456897
  $ARM_DATA[1].A_AREAL_2D[2,6] := 0.456897
  $ARM_DATA[1].A_AREAL_2D[2,7] := 0
  $ARM_DATA[1].A_AREAL_2D[2,8] := 0
  $ARM_DATA[1].A_AREAL_2D[2,9] := 0
  $ARM_DATA[1].A_AREAL_2D[2,10] := 0
  $ARM_DATA[1].A_AREAL_2D[3,1] := 0.037296
  $ARM_DATA[1].A_AREAL_2D[3,2] := 0.0413317
  $ARM_DATA[1].A_AREAL_2D[3,3] := 0.0719576
  $ARM_DATA[1].A_AREAL_2D[3,4] := 0.456897
  $ARM_DATA[1].A_AREAL_2D[3,5] := 0.456897
  $ARM_DATA[1].A_AREAL_2D[3,6] := 0.456897
  $ARM_DATA[1].A_AREAL_2D[3,7] := 0
  $ARM_DATA[1].A_AREAL_2D[3,8] := 0
  $ARM_DATA[1].A_AREAL_2D[3,9] := 0
  $ARM_DATA[1].A_AREAL_2D[3,10] := 0
  $ARM_DATA[1].A_AREAL_2D[4,1] := 0
  $ARM_DATA[1].A_AREAL_2D[4,2] := 0
  $ARM_DATA[1].A_AREAL_2D[4,3] := 0
  $ARM_DATA[1].A_AREAL_2D[4,4] := 0
  $ARM_DATA[1].A_AREAL_2D[4,5] := 0
  $ARM_DATA[1].A_AREAL_2D[4,6] := 0
  $ARM_DATA[1].A_AREAL_2D[4,7] := 0
  $ARM_DATA[1].A_AREAL_2D[4,8] := 0
  $ARM_DATA[1].A_AREAL_2D[4,9] := 0
  $ARM_DATA[1].A_AREAL_2D[4,10] := 0
  $ARM_DATA[1].A_AREAL_2D[5,1] := 0
  $ARM_DATA[1].A_AREAL_2D[5,2] := 0
  $ARM_DATA[1].A_AREAL_2D[5,3] := 0
  $ARM_DATA[1].A_AREAL_2D[5,4] := 0
  $ARM_DATA[1].A_AREAL_2D[5,5] := 0
  $ARM_DATA[1].A_AREAL_2D[5,6] := 0
  $ARM_DATA[1].A_AREAL_2D[5,7] := 0
  $ARM_DATA[1].A_AREAL_2D[5,8] := 0
  $ARM_DATA[1].A_AREAL_2D[5,9] := 0
  $ARM_DATA[1].A_AREAL_2D[5,10] := 0
  $ARM_DATA[1].A_AREAL_2D[6,1] := 0
  $ARM_DATA[1].A_AREAL_2D[6,2] := 0
  $ARM_DATA[1].A_AREAL_2D[6,3] := 0
  $ARM_DATA[1].A_AREAL_2D[6,4] := 0
  $ARM_DATA[1].A_AREAL_2D[6,5] := 0
  $ARM_DATA[1].A_AREAL_2D[6,6] := 0
  $ARM_DATA[1].A_AREAL_2D[6,7] := 0
  $ARM_DATA[1].A_AREAL_2D[6,8] := 0
  $ARM_DATA[1].A_AREAL_2D[6,9] := 0
  $ARM_DATA[1].A_AREAL_2D[6,10] := 0
  $ARM_DATA[1].A_AREAL_2D[7,1] := 0
  $ARM_DATA[1].A_AREAL_2D[7,2] := 0
  $ARM_DATA[1].A_AREAL_2D[7,3] := 0
  $ARM_DATA[1].A_AREAL_2D[7,4] := 0
  $ARM_DATA[1].A_AREAL_2D[7,5] := 0
  $ARM_DATA[1].A_AREAL_2D[7,6] := 0
  $ARM_DATA[1].A_AREAL_2D[7,7] := 0
  $ARM_DATA[1].A_AREAL_2D[7,8] := 0
  $ARM_DATA[1].A_AREAL_2D[7,9] := 0
  $ARM_DATA[1].A_AREAL_2D[7,10] := 0
  $ARM_DATA[1].A_AREAL_2D[8,1] := 0
  $ARM_DATA[1].A_AREAL_2D[8,2] := 0
  $ARM_DATA[1].A_AREAL_2D[8,3] := 0
  $ARM_DATA[1].A_AREAL_2D[8,4] := 0
  $ARM_DATA[1].A_AREAL_2D[8,5] := 0
  $ARM_DATA[1].A_AREAL_2D[8,6] := 0
  $ARM_DATA[1].A_AREAL_2D[8,7] := 0
  $ARM_DATA[1].A_AREAL_2D[8,8] := 0
  $ARM_DATA[1].A_AREAL_2D[8,9] := 0
  $ARM_DATA[1].A_AREAL_2D[8,10] := 0
  $ARM_DATA[1].A_AREAL_2D[9,1] := 0
  $ARM_DATA[1].A_AREAL_2D[9,2] := 0
  $ARM_DATA[1].A_AREAL_2D[9,3] := 0
  $ARM_DATA[1].A_AREAL_2D[9,4] := 0
  $ARM_DATA[1].A_AREAL_2D[9,5] := 0
  $ARM_DATA[1].A_AREAL_2D[9,6] := 0
  $ARM_DATA[1].A_AREAL_2D[9,7] := 0
  $ARM_DATA[1].A_AREAL_2D[9,8] := 0
  $ARM_DATA[1].A_AREAL_2D[9,9] := 0
  $ARM_DATA[1].A_AREAL_2D[9,10] := 0
  $ARM_DATA[1].A_AREAL_2D[10,1] := 0
  $ARM_DATA[1].A_AREAL_2D[10,2] := 0
  $ARM_DATA[1].A_AREAL_2D[10,3] := 0
  $ARM_DATA[1].A_AREAL_2D[10,4] := 0
  $ARM_DATA[1].A_AREAL_2D[10,5] := 0
  $ARM_DATA[1].A_AREAL_2D[10,6] := 0
  $ARM_DATA[1].A_AREAL_2D[10,7] := 0
  $ARM_DATA[1].A_AREAL_2D[10,8] := 0
  $ARM_DATA[1].A_AREAL_2D[10,9] := 0
  $ARM_DATA[1].A_AREAL_2D[10,10] := 0
  $ARM_DATA[1].A_AREAL_2D[11,1] := 0
  $ARM_DATA[1].A_AREAL_2D[11,2] := 0
  $ARM_DATA[1].A_AREAL_2D[11,3] := 0
  $ARM_DATA[1].A_AREAL_2D[11,4] := 0
  $ARM_DATA[1].A_AREAL_2D[11,5] := 0
  $ARM_DATA[1].A_AREAL_2D[11,6] := 0
  $ARM_DATA[1].A_AREAL_2D[11,7] := 0
  $ARM_DATA[1].A_AREAL_2D[11,8] := 0
  $ARM_DATA[1].A_AREAL_2D[11,9] := 0
  $ARM_DATA[1].A_AREAL_2D[11,10] := 0
  $ARM_DATA[1].A_AREAL_2D[12,1] := 1.55847
  $ARM_DATA[1].A_AREAL_2D[12,2] := 1.55847
  $ARM_DATA[1].A_AREAL_2D[12,3] := 1.55847
  $ARM_DATA[1].A_AREAL_2D[12,4] := 1.55847
  $ARM_DATA[1].A_AREAL_2D[12,5] := 1.55847
  $ARM_DATA[1].A_AREAL_2D[12,6] := 1.55847
  $ARM_DATA[1].A_AREAL_2D[12,7] := 0
  $ARM_DATA[1].A_AREAL_2D[12,8] := 0
  $ARM_DATA[1].A_AREAL_2D[12,9] := 0
  $ARM_DATA[1].A_AREAL_2D[12,10] := 0
  $ARM_DATA[1].A_AREAL_2D[13,1] := -0.607971
  $ARM_DATA[1].A_AREAL_2D[13,2] := -0.607971
  $ARM_DATA[1].A_AREAL_2D[13,3] := -0.607971
  $ARM_DATA[1].A_AREAL_2D[13,4] := -0.607971
  $ARM_DATA[1].A_AREAL_2D[13,5] := -0.607971
  $ARM_DATA[1].A_AREAL_2D[13,6] := -0.607971
  $ARM_DATA[1].A_AREAL_2D[13,7] := 0
  $ARM_DATA[1].A_AREAL_2D[13,8] := 0
  $ARM_DATA[1].A_AREAL_2D[13,9] := 0
  $ARM_DATA[1].A_AREAL_2D[13,10] := 0
  $ARM_DATA[1].A_AREAL_2D[14,1] := 0.0495011
  $ARM_DATA[1].A_AREAL_2D[14,2] := 0.0495011
  $ARM_DATA[1].A_AREAL_2D[14,3] := 0.0495011
  $ARM_DATA[1].A_AREAL_2D[14,4] := 0.0495011
  $ARM_DATA[1].A_AREAL_2D[14,5] := 0.0495011
  $ARM_DATA[1].A_AREAL_2D[14,6] := 0.0495011
  $ARM_DATA[1].A_AREAL_2D[14,7] := 0
  $ARM_DATA[1].A_AREAL_2D[14,8] := 0
  $ARM_DATA[1].A_AREAL_2D[14,9] := 0
  $ARM_DATA[1].A_AREAL_2D[14,10] := 0
  -- Save sets for backup of files
  $BACKUP_SET[1] := 'All|UD:\\*.*/s;LD:\\SAFE\\*.*/s;LD:\\EPL\\eplcfg.xml;LD:\\EPL_ACP\\*.xml' -- 'All|UD:\\*.*/s;LD:\\SAFE\\*.*/s;LD:\\EPL\\eplcfg.xml;LD:\\EPL_ACP\\*.xml'
  $BACKUP_SET[2] := 'Srv|UD:\\*.*/s;VD:\\*.*/s;PD:\\*.bkt;PD:\\*.txt;LD:\\SRV\\*.*/s;LD:\\SAFE\\*.*/s;LD:\\EPL\\eplcfg.xml;LD:\\EPL_ACP\\*.xml' -- 'Srv|UD:\\*.*/s;VD:\\*.*/s;PD:\\log\\*.bkt;PD:\\log\\*.txt;LD:\\SRV\\*.*/s;LD:\\SAFE\\*.*/s;LD:\\EPL\\eplcfg.xml;LD:\\EPL_ACP\\*.xml'
  $BACKUP_SET[3] := '' -- ''
  $BACKUP_SET[4] := '' -- ''
  $BACKUP_SET[5] := '' -- ''
  $BACKUP_SET[6] := '' -- ''
  $BACKUP_SET[7] := 'Today|UD:*.*/s/a0' -- 'Today|UD:*.*/s/a0'
  $BACKUP_SET[8] := 'Inc|UD:*.*/s/i' -- 'Inc|UD:*.*/s/i'
  -- Base (position and orientation) of robot
  $ARM_DATA[1].BASE := POS(0,0,0,0,0,0,'')
  -- Restart configuration data
  $BOOTLINES[1] := 'boot(0,0)host:sal_c5g.csw e=192.168.29.2:ffffff00 g=192.168.29.1 f=0x28 tn=apc'
  $BOOTLINES[2] := 'ata=0,0(0,0)host:/ata0:1/cmu_os.csw e=192.168.29.2:ffffff00 h=192.168.29.1 g=192.168.29.1 u=comau pw=cgggg f=0x28 tn=apc o=gei'
  $BOOTLINES[3] := 'ata=0,0(0,0)host:/ata0:1/cmu_os.csw e=192.168.29.2:ffffff00 h=192.168.29.1 g=192.168.29.1 u=comau pw=cgggg f=0x28 tn=apc o=gei'
  $BOOTLINES[4] := 'gei(0,0)host:cmu_os.csw e=192.168.29.2:ffffff00 h=192.168.29.1 g=192.168.29.1 u=comau pw=cgggg f=0x28 tn=apc o=ata=0,0'
  $BOOTLINES[5] := 'ata=0,0(0,0)host:/ata0:1/cmu_os.csw e=192.168.29.2:ffffff00 h=192.168.29.1 g=192.168.29.1 u=comau pw=cgggg f=0x28 tn=apc o=gei'
  $BOOTLINES[6] := 'gei(0,0)host:cmu_os.csw e=192.168.29.2:ffffff00 h=192.168.29.1 g=192.168.29.1 u=comau pw=cgggg f=0x28 tn=apc o=ata=0,0'
  $BOOTLINES[7] := 'ata=0,0(0,0)host:/ata0:1/cmu_os.csw e=192.168.29.2:ffffff00 h=192.168.29.1 g=192.168.29.1 u=comau pw=cgggg f=0x28 tn=apc o=gei'
  -- Boolean register saved in .C5G
  $BREG[1] := OFF
  $BREG[2] := OFF
  $BREG[3] := OFF
  $BREG[4] := OFF
  $BREG[5] := OFF
  $BREG[6] := OFF
  $BREG[7] := OFF
  $BREG[8] := OFF
  $BREG[9] := OFF
  $BREG[10] := OFF
  $BREG[11] := OFF
  $BREG[12] := OFF
  $BREG[13] := OFF
  $BREG[14] := OFF
  $BREG[15] := OFF
  $BREG[16] := OFF
  $BREG[17] := OFF
  $BREG[18] := OFF
  $BREG[19] := OFF
  $BREG[20] := OFF
  $BREG[21] := OFF
  $BREG[22] := OFF
  $BREG[23] := OFF
  $BREG[24] := OFF
  $BREG[25] := OFF
  $BREG[26] := OFF
  $BREG[27] := OFF
  $BREG[28] := OFF
  $BREG[29] := OFF
  $BREG[30] := OFF
  $BREG[31] := OFF
  $BREG[32] := OFF
  $BREG[33] := OFF
  $BREG[34] := OFF
  $BREG[35] := OFF
  $BREG[36] := OFF
  $BREG[37] := OFF
  $BREG[38] := OFF
  $BREG[39] := OFF
  $BREG[40] := OFF
  $BREG[41] := OFF
  $BREG[42] := OFF
  $BREG[43] := OFF
  $BREG[44] := OFF
  $BREG[45] := OFF
  $BREG[46] := OFF
  $BREG[47] := OFF
  $BREG[48] := OFF
  $BREG[49] := OFF
  $BREG[50] := OFF
  -- Reserved variable
  $ARM_DATA[1].CAD_COG[1,1] := -0.118105 -- 0
  $ARM_DATA[1].CAD_COG[1,2] := 0.069009 -- 0
  $ARM_DATA[1].CAD_COG[1,3] := 0.049382 -- 0
  $ARM_DATA[1].CAD_COG[2,1] := -0.316854 -- 0
  $ARM_DATA[1].CAD_COG[2,2] := 0.000596 -- 0
  $ARM_DATA[1].CAD_COG[2,3] := -0.13391 -- 0
  $ARM_DATA[1].CAD_COG[3,1] := -0.067066 -- 0
  $ARM_DATA[1].CAD_COG[3,2] := -0.012527 -- 0
  $ARM_DATA[1].CAD_COG[3,3] := -0.01986 -- 0
  $ARM_DATA[1].CAD_COG[4,1] := -9.6e-005 -- 0
  $ARM_DATA[1].CAD_COG[4,2] := -0.389991 -- 0
  $ARM_DATA[1].CAD_COG[4,3] := -0.003164 -- 0
  $ARM_DATA[1].CAD_COG[5,1] := 0.00456 -- 0
  $ARM_DATA[1].CAD_COG[5,2] := 0.000462 -- 0
  $ARM_DATA[1].CAD_COG[5,3] := 0.002269 -- 0
  $ARM_DATA[1].CAD_COG[6,1] := 0.00096 -- 0
  $ARM_DATA[1].CAD_COG[6,2] := -8e-006 -- 0
  $ARM_DATA[1].CAD_COG[6,3] := -0.007888 -- 0
  $ARM_DATA[1].CAD_COG[7,1] := 0 -- 0
  $ARM_DATA[1].CAD_COG[7,2] := 0 -- 0
  $ARM_DATA[1].CAD_COG[7,3] := 0 -- 0
  $ARM_DATA[1].CAD_COG[8,1] := 0 -- 0
  $ARM_DATA[1].CAD_COG[8,2] := 0 -- 0
  $ARM_DATA[1].CAD_COG[8,3] := 0 -- 0
  $ARM_DATA[1].CAD_COG[9,1] := 0 -- 0
  $ARM_DATA[1].CAD_COG[9,2] := 0 -- 0
  $ARM_DATA[1].CAD_COG[9,3] := 0 -- 0
  $ARM_DATA[1].CAD_COG[10,1] := 0 -- 0
  $ARM_DATA[1].CAD_COG[10,2] := 0 -- 0
  $ARM_DATA[1].CAD_COG[10,3] := 0 -- 0
  $ARM_DATA[1].CAD_COG[11,1] := 0 -- 0
  $ARM_DATA[1].CAD_COG[11,2] := 0 -- 0
  $ARM_DATA[1].CAD_COG[11,3] := 0 -- 0
  $ARM_DATA[1].CAD_COG[12,1] := 0 -- 0
  $ARM_DATA[1].CAD_COG[12,2] := 0 -- 0
  $ARM_DATA[1].CAD_COG[12,3] := 0 -- 0
  $ARM_DATA[1].CAD_COG[13,1] := 0 -- 0
  $ARM_DATA[1].CAD_COG[13,2] := 0 -- 0
  $ARM_DATA[1].CAD_COG[13,3] := 0 -- 0
  $ARM_DATA[1].CAD_COG[14,1] := 0 -- 0
  $ARM_DATA[1].CAD_COG[14,2] := 0 -- 0
  $ARM_DATA[1].CAD_COG[14,3] := 0 -- 0
  $ARM_DATA[1].CAD_COG[15,1] := 0 -- 0
  $ARM_DATA[1].CAD_COG[15,2] := 0 -- 0
  $ARM_DATA[1].CAD_COG[15,3] := 0 -- 0
  $ARM_DATA[1].CAD_COG[16,1] := 0 -- 0
  $ARM_DATA[1].CAD_COG[16,2] := 0 -- 0
  $ARM_DATA[1].CAD_COG[16,3] := 0 -- 0
  -- Reserved variable
  $ARM_DATA[1].CAD_INERTIA[1,1] := 1.40593 -- 0
  $ARM_DATA[1].CAD_INERTIA[1,2] := 0.16236 -- 0
  $ARM_DATA[1].CAD_INERTIA[1,3] := 0.337009 -- 0
  $ARM_DATA[1].CAD_INERTIA[1,4] := 1.82497 -- 0
  $ARM_DATA[1].CAD_INERTIA[1,5] := 0.035148 -- 0
  $ARM_DATA[1].CAD_INERTIA[1,6] := 1.80314 -- 0
  $ARM_DATA[1].CAD_INERTIA[2,1] := 0.0931587 -- 0
  $ARM_DATA[1].CAD_INERTIA[2,2] := -1.88851e-005 -- 0
  $ARM_DATA[1].CAD_INERTIA[2,3] := 0.0159436 -- 0
  $ARM_DATA[1].CAD_INERTIA[2,4] := 0.870264 -- 0
  $ARM_DATA[1].CAD_INERTIA[2,5] := 0.000660646 -- 0
  $ARM_DATA[1].CAD_INERTIA[2,6] := 0.862324 -- 0
  $ARM_DATA[1].CAD_INERTIA[3,1] := 0.210305 -- 0
  $ARM_DATA[1].CAD_INERTIA[3,2] := 0.0149452 -- 0
  $ARM_DATA[1].CAD_INERTIA[3,3] := 0.0351761 -- 0
  $ARM_DATA[1].CAD_INERTIA[3,4] := 0.224497 -- 0
  $ARM_DATA[1].CAD_INERTIA[3,5] := -0.0152144 -- 0
  $ARM_DATA[1].CAD_INERTIA[3,6] := 0.290373 -- 0
  $ARM_DATA[1].CAD_INERTIA[4,1] := 0.894888 -- 0
  $ARM_DATA[1].CAD_INERTIA[4,2] := -0.00116986 -- 0
  $ARM_DATA[1].CAD_INERTIA[4,3] := -4.80413e-005 -- 0
  $ARM_DATA[1].CAD_INERTIA[4,4] := 0.0348884 -- 0
  $ARM_DATA[1].CAD_INERTIA[4,5] := 0.011889 -- 0
  $ARM_DATA[1].CAD_INERTIA[4,6] := 0.879107 -- 0
  $ARM_DATA[1].CAD_INERTIA[5,1] := 0.0132424 -- 0
  $ARM_DATA[1].CAD_INERTIA[5,2] := 4.34903e-005 -- 0
  $ARM_DATA[1].CAD_INERTIA[5,3] := 0.000308698 -- 0
  $ARM_DATA[1].CAD_INERTIA[5,4] := 0.0103445 -- 0
  $ARM_DATA[1].CAD_INERTIA[5,5] := -3.57753e-005 -- 0
  $ARM_DATA[1].CAD_INERTIA[5,6] := 0.00787334 -- 0
  $ARM_DATA[1].CAD_INERTIA[6,1] := 6.94948e-005 -- 0
  $ARM_DATA[1].CAD_INERTIA[6,2] := -2.05157e-009 -- 0
  $ARM_DATA[1].CAD_INERTIA[6,3] := -3.78268e-007 -- 0
  $ARM_DATA[1].CAD_INERTIA[6,4] := 6.72486e-005 -- 0
  $ARM_DATA[1].CAD_INERTIA[6,5] := -1.96848e-007 -- 0
  $ARM_DATA[1].CAD_INERTIA[6,6] := 0.000126754 -- 0
  $ARM_DATA[1].CAD_INERTIA[7,1] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[7,2] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[7,3] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[7,4] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[7,5] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[7,6] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[8,1] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[8,2] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[8,3] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[8,4] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[8,5] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[8,6] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[9,1] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[9,2] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[9,3] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[9,4] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[9,5] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[9,6] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[10,1] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[10,2] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[10,3] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[10,4] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[10,5] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[10,6] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[11,1] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[11,2] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[11,3] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[11,4] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[11,5] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[11,6] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[12,1] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[12,2] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[12,3] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[12,4] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[12,5] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[12,6] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[13,1] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[13,2] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[13,3] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[13,4] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[13,5] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[13,6] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[14,1] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[14,2] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[14,3] := 0 -- 0
  $ARM_DATA[1].CAD_INERTIA[14,4] := 0 -- 0
